nohup: ignoring input
 该程序最多可建立1个线程。
当前无可用的GPU，1分钟后开始下一次寻找可用的GPU。
GPU-7 used 12.648448 M, so the program will use GPU-7.
 未指定使用的GPU，如果存在7卡，则将使用 7 卡。不存在就使用CPU模式
2022-07-28 16:07:24 scripts.config INFO: ------------  Process ID 100383, Process Parent ID 100054  --------------------
2022-07-28 16:07:24 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-28 16:07:24 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0003
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = ppl
greater_is_better = False
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.4
attn_dropout = 0.4
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = en
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-28 16:07:36 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
  4%|▎         | 4548/125000 [30:10<9:19:52,  3.59it/s]
  4%|▎         | 4549/125000 [30:10<9:17:26,  3.60it/s]
  4%|▎         | 4550/125000 [30:11<8:59:20,  3.72it/s]
  4%|▎         | 4551/125000 [30:11<8:18:00,  4.03it/s]
  4%|▎         | 4552/125000 [30:11<8:27:56,  3.95it/s]
  4%|▎         | 4553/125000 [30:11<8:29:24,  3.94it/s]
  4%|▎         | 4554/125000 [30:12<7:47:24,  4.29it/s]
  4%|▎         | 4555/125000 [30:12<8:01:42,  4.17it/s]
  4%|▎         | 4556/125000 [30:12<8:01:09,  4.17it/s]
  4%|▎         | 4557/125000 [30:12<8:16:16,  4.04it/s]
  4%|▎         | 4558/125000 [30:12<7:50:02,  4.27it/s]
  4%|▎         | 4559/125000 [30:13<7:33:25,  4.43it/s]
  4%|▎         | 4560/125000 [30:13<7:38:09,  4.38it/s]
  4%|▎         | 4561/125000 [30:13<7:30:07,  4.46it/s]
  4%|▎         | 4562/125000 [30:13<7:07:47,  4.69it/s]
  4%|▎         | 4563/125000 [30:14<6:59:02,  4.79it/s]
  4%|▎         | 4564/125000 [30:14<7:01:11,  4.77it/s]
  4%|▎         | 4565/125000 [30:14<7:41:24,  4.35it/s]
  4%|▎         | 4566/125000 [30:14<7:45:04,  4.32it/s]
  4%|▎         | 4567/125000 [30:14<7:35:16,  4.41it/s]
  4%|▎         | 4568/125000 [30:15<7:12:18,  4.64it/s]
  4%|▎         | 4569/125000 [30:15<8:00:43,  4.18it/s]
  4%|▎         | 4570/125000 [30:15<7:50:56,  4.26it/s]
  4%|▎         | 4571/125000 [30:15<8:07:52,  4.11it/s]
  4%|▎         | 4572/125000 [30:16<8:16:29,  4.04it/s]
  4%|▎         | 4573/125000 [30:16<7:47:51,  4.29it/s]
  4%|▎         | 4574/125000 [30:16<7:45:04,  4.32it/s]
  4%|▎         | 4575/125000 [30:16<8:19:58,  4.01it/s]
  4%|▎         | 4576/125000 [30:17<8:15:38,  4.05it/s]
  4%|▎         | 4577/125000 [30:17<7:47:26,  4.29it/s]
  4%|▎         | 4578/125000 [30:17<7:21:22,  4.55it/s]
  4%|▎         | 4579/125000 [30:19<20:16:03,  1.65it/s]
  4%|▎         | 4580/125000 [30:19<16:44:46,  2.00it/s]
  4%|▎         | 4581/125000 [30:19<14:34:37,  2.29it/s]
  4%|▎         | 4582/125000 [30:19<12:39:36,  2.64it/s]
  4%|▎         | 4583/125000 [30:20<10:45:24,  3.11it/s]
  4%|▎         | 4584/125000 [30:20<9:44:27,  3.43it/s] 
  4%|▎         | 4585/125000 [30:20<9:23:32,  3.56it/s]
  4%|▎         | 4586/125000 [30:20<8:47:31,  3.80it/s]
  4%|▎         | 4587/125000 [30:20<8:35:37,  3.89it/s]
  4%|▎         | 4588/125000 [30:21<8:17:14,  4.04it/s]
  4%|▎         | 4589/125000 [30:21<7:47:27,  4.29it/s]
  4%|▎         | 4590/125000 [30:21<7:37:07,  4.39it/s]
  4%|▎         | 4591/125000 [30:21<7:25:23,  4.51it/s]
  4%|▎         | 4592/125000 [30:22<7:19:56,  4.56it/s]
  4%|▎         | 4593/125000 [30:22<7:29:41,  4.46it/s]
  4%|▎         | 4594/125000 [30:22<7:58:48,  4.19it/s]
  4%|▎         | 4595/125000 [30:22<8:19:37,  4.02it/s]
  4%|▎         | 4596/125000 [30:23<8:22:45,  3.99it/s]
  4%|▎         | 4597/125000 [30:23<9:14:04,  3.62it/s]
  4%|▎         | 4598/125000 [30:23<8:56:27,  3.74it/s]
  4%|▎         | 4599/125000 [30:23<8:25:34,  3.97it/s]
  4%|▎         | 4600/125000 [30:24<8:37:00,  3.88it/s]
  4%|▎         | 4601/125000 [30:24<7:58:05,  4.20it/s]
  4%|▎         | 4602/125000 [30:24<7:42:16,  4.34it/s]
  4%|▎         | 4603/125000 [30:24<7:29:10,  4.47it/s]
  4%|▎         | 4604/125000 [30:24<7:22:22,  4.54it/s]
  4%|▎         | 4605/125000 [30:25<7:18:04,  4.58it/s]
  4%|▎         | 4606/125000 [30:25<7:02:43,  4.75it/s]
  4%|▎         | 4607/125000 [30:25<6:52:07,  4.87it/s]
  4%|▎         | 4608/125000 [30:25<6:42:07,  4.99it/s]
  4%|▎         | 4609/125000 [30:25<7:17:05,  4.59it/s]
  4%|▎         | 4610/125000 [30:26<7:35:46,  4.40it/s]
  4%|▎         | 4611/125000 [30:26<7:19:07,  4.57it/s]
  4%|▎         | 4612/125000 [30:26<7:09:00,  4.68it/s]
  4%|▎         | 4613/125000 [30:26<7:01:42,  4.76it/s]
  4%|▎         | 4614/125000 [30:27<6:59:31,  4.78it/s]
  4%|▎         | 4615/125000 [30:27<7:08:47,  4.68it/s]
  4%|▎         | 4616/125000 [30:27<7:13:15,  4.63it/s]
  4%|▎         | 4617/125000 [30:27<7:26:28,  4.49it/s]
  4%|▎         | 4618/125000 [30:27<7:37:13,  4.39it/s]
  4%|▎         | 4619/125000 [30:28<7:31:13,  4.45it/s]
  4%|▎         | 4620/125000 [30:28<7:24:57,  4.51it/s]
  4%|▎         | 4621/125000 [30:28<7:23:35,  4.52it/s]
  4%|▎         | 4622/125000 [30:28<7:39:35,  4.37it/s]
  4%|▎         | 4623/125000 [30:29<7:19:35,  4.56it/s]
  4%|▎         | 4624/125000 [30:29<7:39:23,  4.37it/s]
  4%|▎         | 4625/125000 [30:29<7:34:10,  4.42it/s]
  4%|▎         | 4626/125000 [30:29<7:40:45,  4.35it/s]
  4%|▎         | 4627/125000 [30:30<8:17:20,  4.03it/s]
  4%|▎         | 4628/125000 [30:30<8:02:06,  4.16it/s]
  4%|▎         | 4629/125000 [30:30<8:11:39,  4.08it/s]
  4%|▎         | 4630/125000 [30:30<7:35:55,  4.40it/s]
  4%|▎         | 4631/125000 [30:30<7:17:42,  4.58it/s]
  4%|▎         | 4632/125000 [30:31<8:11:37,  4.08it/s]
  4%|▎         | 4633/125000 [30:31<8:08:58,  4.10it/s]
  4%|▎         | 4634/125000 [30:31<7:39:16,  4.37it/s]
  4%|▎         | 4635/125000 [30:31<7:32:37,  4.43it/s]
  4%|▎         | 4636/125000 [30:32<7:59:02,  4.19it/s]
  4%|▎         | 4637/125000 [30:32<7:51:22,  4.26it/s]
  4%|▎         | 4638/125000 [30:32<7:41:41,  4.35it/s]
  4%|▎         | 4639/125000 [30:32<7:22:25,  4.53it/s]
  4%|▎         | 4640/125000 [30:33<7:21:57,  4.54it/s]
  4%|▎         | 4641/125000 [30:33<7:01:49,  4.76it/s]
  4%|▎         | 4642/125000 [30:33<6:50:45,  4.88it/s]
  4%|▎         | 4643/125000 [30:33<6:29:49,  5.15it/s]
  4%|▎         | 4644/125000 [30:33<6:36:51,  5.05it/s]
  4%|▎         | 4645/125000 [30:34<7:10:39,  4.66it/s]
  4%|▎         | 4646/125000 [30:34<7:49:01,  4.28it/s]
  4%|▎         | 4647/125000 [30:34<8:11:43,  4.08it/s]
  4%|▎         | 4648/125000 [30:34<8:07:39,  4.11it/s]
  4%|▎         | 4649/125000 [30:35<8:20:44,  4.01it/s]
  4%|▎         | 4650/125000 [30:35<7:38:49,  4.37it/s]
  4%|▎         | 4651/125000 [30:35<7:18:45,  4.57it/s]
  4%|▎         | 4652/125000 [30:35<7:27:48,  4.48it/s]
  4%|▎         | 4653/125000 [30:35<7:33:58,  4.42it/s]
  4%|▎         | 4654/125000 [30:36<7:23:19,  4.52it/s]
  4%|▎         | 4655/125000 [30:36<7:42:09,  4.34it/s]
  4%|▎         | 4656/125000 [30:36<7:20:27,  4.55it/s]
  4%|▎         | 4657/125000 [30:36<7:10:37,  4.66it/s]
  4%|▎         | 4658/125000 [30:37<7:30:24,  4.45it/s]
  4%|▎         | 4659/125000 [30:37<7:34:38,  4.41it/s]
  4%|▎         | 4660/125000 [30:37<8:10:29,  4.09it/s]
  4%|▎         | 4661/125000 [30:37<7:56:38,  4.21it/s]
  4%|▎         | 4662/125000 [30:37<7:23:57,  4.52it/s]
  4%|▎         | 4663/125000 [30:38<7:45:27,  4.31it/s]
  4%|▎         | 4664/125000 [30:38<8:08:54,  4.10it/s]
  4%|▎         | 4665/125000 [30:38<8:13:22,  4.07it/s]
  4%|▎         | 4666/125000 [30:38<8:02:03,  4.16it/s]
  4%|▎         | 4667/125000 [30:39<8:01:01,  4.17it/s]
  4%|▎         | 4668/125000 [30:39<7:30:13,  4.45it/s]
  4%|▎         | 4669/125000 [30:39<7:28:17,  4.47it/s]
  4%|▎         | 4670/125000 [30:39<7:11:29,  4.65it/s]
  4%|▎         | 4671/125000 [30:40<7:39:54,  4.36it/s]
  4%|▎         | 4672/125000 [30:40<7:31:06,  4.45it/s]
  4%|▎         | 4673/125000 [30:40<7:38:45,  4.37it/s]
  4%|▎         | 4674/125000 [30:40<7:42:26,  4.34it/s]
  4%|▎         | 4675/125000 [30:40<7:43:04,  4.33it/s]
  4%|▎         | 4676/125000 [30:41<7:49:26,  4.27it/s]
  4%|▎         | 4677/125000 [30:41<8:20:42,  4.01it/s]
  4%|▎         | 4678/125000 [30:41<8:17:23,  4.03it/s]
  4%|▎         | 4679/125000 [30:42<8:14:21,  4.06it/s]
  4%|▎         | 4680/125000 [30:42<7:36:46,  4.39it/s]
  4%|▎         | 4681/125000 [30:42<7:37:08,  4.39it/s]
  4%|▎         | 4682/125000 [30:42<7:46:03,  4.30it/s]
  4%|▎         | 4683/125000 [30:42<7:39:37,  4.36it/s]
  4%|▎         | 4684/125000 [30:43<7:30:14,  4.45it/s]
  4%|▎         | 4685/125000 [30:43<7:16:39,  4.59it/s]
  4%|▎         | 4686/125000 [30:43<7:22:25,  4.53it/s]
  4%|▎         | 4687/125000 [30:43<7:23:40,  4.52it/s]
  4%|▍         | 4688/125000 [30:43<7:35:14,  4.40it/s]
  4%|▍         | 4689/125000 [30:44<7:42:09,  4.34it/s]
  4%|▍         | 4690/125000 [30:44<7:35:39,  4.40it/s]
  4%|▍         | 4691/125000 [30:44<7:57:56,  4.20it/s]
  4%|▍         | 4692/125000 [30:44<7:43:07,  4.33it/s]
  4%|▍         | 4693/125000 [30:45<8:05:47,  4.13it/s]
  4%|▍         | 4694/125000 [30:45<7:59:28,  4.18it/s]
  4%|▍         | 4695/125000 [30:45<7:23:00,  4.53it/s]
  4%|▍         | 4696/125000 [30:45<7:24:32,  4.51it/s]
  4%|▍         | 4697/125000 [30:46<7:19:25,  4.56it/s]
  4%|▍         | 4698/125000 [30:46<7:47:04,  4.29it/s]
  4%|▍         | 4699/125000 [30:46<7:54:36,  4.22it/s]
  4%|▍         | 4700/125000 [30:46<8:34:41,  3.90it/s]
  4%|▍         | 4701/125000 [30:47<8:15:15,  4.05it/s]
  4%|▍         | 4702/125000 [30:47<8:17:45,  4.03it/s]
  4%|▍         | 4703/125000 [30:47<8:30:36,  3.93it/s]
  4%|▍         | 4704/125000 [30:47<7:55:50,  4.21it/s]
  4%|▍         | 4705/125000 [30:48<8:02:28,  4.16it/s]
  4%|▍         | 4706/125000 [30:48<8:08:16,  4.11it/s]
  4%|▍         | 4707/125000 [30:48<8:38:13,  3.87it/s]
  4%|▍         | 4708/125000 [30:48<8:52:12,  3.77it/s]
  4%|▍         | 4709/125000 [30:49<8:21:05,  4.00it/s]
  4%|▍         | 4710/125000 [30:49<8:16:22,  4.04it/s]
  4%|▍         | 4711/125000 [30:49<7:47:27,  4.29it/s]
  4%|▍         | 4712/125000 [30:49<7:42:06,  4.34it/s]
  4%|▍         | 4713/125000 [30:49<7:49:22,  4.27it/s]
  4%|▍         | 4714/125000 [30:50<7:32:25,  4.43it/s]
  4%|▍         | 4715/125000 [30:50<6:45:30,  4.94it/s]
  4%|▍         | 4716/125000 [30:50<6:42:08,  4.99it/s]
  4%|▍         | 4717/125000 [30:50<7:07:06,  4.69it/s]
  4%|▍         | 4718/125000 [30:51<7:34:30,  4.41it/s]
  4%|▍         | 4719/125000 [30:51<7:39:26,  4.36it/s]
  4%|▍         | 4720/125000 [30:51<7:46:04,  4.30it/s]
  4%|▍         | 4721/125000 [30:51<7:29:03,  4.46it/s]
  4%|▍         | 4722/125000 [30:51<7:47:29,  4.29it/s]
  4%|▍         | 4723/125000 [30:52<7:33:25,  4.42it/s]
  4%|▍         | 4724/125000 [30:52<7:42:11,  4.34it/s]
  4%|▍         | 4725/125000 [30:52<7:34:09,  4.41it/s]
  4%|▍         | 4726/125000 [30:52<7:54:30,  4.22it/s]
  4%|▍         | 4727/125000 [30:53<8:01:52,  4.16it/s]
  4%|▍         | 4728/125000 [30:53<8:13:46,  4.06it/s]
  4%|▍         | 4729/125000 [30:53<7:41:17,  4.35it/s]
  4%|▍         | 4730/125000 [30:53<7:45:22,  4.31it/s]
  4%|▍         | 4731/125000 [30:54<7:38:20,  4.37it/s]
  4%|▍         | 4732/125000 [30:54<7:55:42,  4.21it/s]
  4%|▍         | 4733/125000 [30:54<7:53:37,  4.23it/s]
  4%|▍         | 4734/125000 [30:54<8:00:10,  4.17it/s]
  4%|▍         | 4735/125000 [30:55<8:07:08,  4.11it/s]
  4%|▍         | 4736/125000 [30:55<7:32:15,  4.43it/s]
  4%|▍         | 4737/125000 [30:55<7:27:08,  4.48it/s]
  4%|▍         | 4738/125000 [30:55<7:59:30,  4.18it/s]
  4%|▍         | 4739/125000 [30:55<7:43:26,  4.32it/s]
  4%|▍         | 4740/125000 [30:56<8:05:41,  4.13it/s]
  4%|▍         | 4741/125000 [30:56<8:06:07,  4.12it/s]
  4%|▍         | 4742/125000 [30:56<8:45:58,  3.81it/s]
  4%|▍         | 4743/125000 [30:56<8:27:42,  3.95it/s]
  4%|▍         | 4744/125000 [30:57<8:41:32,  3.84it/s]
  4%|▍         | 4745/125000 [30:57<8:13:50,  4.06it/s]
  4%|▍         | 4746/125000 [30:57<8:00:03,  4.17it/s]
  4%|▍         | 4747/125000 [30:57<8:14:33,  4.05it/s]
  4%|▍         | 4748/125000 [30:58<8:05:22,  4.13it/s]
  4%|▍         | 4749/125000 [30:58<7:26:47,  4.49it/s]
  4%|▍         | 4750/125000 [30:58<7:50:03,  4.26it/s]
  4%|▍         | 4751/125000 [30:58<7:29:43,  4.46it/s]
  4%|▍         | 4752/125000 [30:59<7:22:53,  4.53it/s]
  4%|▍         | 4753/125000 [30:59<8:01:05,  4.17it/s]
  4%|▍         | 4754/125000 [30:59<8:03:26,  4.15it/s]
  4%|▍         | 4755/125000 [30:59<7:43:35,  4.32it/s]
  4%|▍         | 4756/125000 [31:00<7:34:59,  4.40it/s]
  4%|▍         | 4757/125000 [31:00<7:51:50,  4.25it/s]
  4%|▍         | 4758/125000 [31:00<7:38:34,  4.37it/s]
  4%|▍         | 4759/125000 [31:00<7:49:35,  4.27it/s]
  4%|▍         | 4760/125000 [31:00<7:47:20,  4.29it/s]
  4%|▍         | 4761/125000 [31:01<7:29:12,  4.46it/s]
  4%|▍         | 4762/125000 [31:01<7:51:37,  4.25it/s]
  4%|▍         | 4763/125000 [31:01<8:32:19,  3.91it/s]
  4%|▍         | 4764/125000 [31:01<7:57:59,  4.19it/s]
  4%|▍         | 4765/125000 [31:02<8:01:27,  4.16it/s]
  4%|▍         | 4766/125000 [31:02<7:57:26,  4.20it/s]
  4%|▍         | 4767/125000 [31:02<7:35:26,  4.40it/s]
  4%|▍         | 4768/125000 [31:02<7:20:40,  4.55it/s]
  4%|▍         | 4769/125000 [31:03<7:47:23,  4.29it/s]
  4%|▍         | 4770/125000 [31:03<7:57:54,  4.19it/s]
  4%|▍         | 4771/125000 [31:03<8:08:13,  4.10it/s]
  4%|▍         | 4772/125000 [31:03<7:33:46,  4.42it/s]
  4%|▍         | 4773/125000 [31:04<7:53:53,  4.23it/s]
  4%|▍         | 4774/125000 [31:04<8:10:51,  4.08it/s]
  4%|▍         | 4775/125000 [31:04<8:28:52,  3.94it/s]
  4%|▍         | 4776/125000 [31:04<8:07:02,  4.11it/s]
  4%|▍         | 4777/125000 [31:05<7:57:50,  4.19it/s]
  4%|▍         | 4778/125000 [31:05<8:12:34,  4.07it/s]
  4%|▍         | 4779/125000 [31:05<8:39:16,  3.86it/s]
  4%|▍         | 4780/125000 [31:05<7:45:49,  4.30it/s]
  4%|▍         | 4781/125000 [31:05<8:01:06,  4.16it/s]
  4%|▍         | 4782/125000 [31:06<7:26:30,  4.49it/s]
  4%|▍         | 4783/125000 [31:06<7:24:26,  4.51it/s]
  4%|▍         | 4784/125000 [31:06<7:04:22,  4.72it/s]
  4%|▍         | 4785/125000 [31:06<7:36:20,  4.39it/s]
  4%|▍         | 4786/125000 [31:07<7:30:14,  4.45it/s]
  4%|▍         | 4787/125000 [31:07<7:24:56,  4.50it/s]
  4%|▍         | 4788/125000 [31:07<7:56:51,  4.20it/s]
  4%|▍         | 4789/125000 [31:07<7:34:59,  4.40it/s]
  4%|▍         | 4790/125000 [31:07<7:33:20,  4.42it/s]
  4%|▍         | 4791/125000 [31:08<7:45:07,  4.31it/s]
  4%|▍         | 4792/125000 [31:08<8:42:26,  3.83it/s]
  4%|▍         | 4793/125000 [31:08<8:20:49,  4.00it/s]
  4%|▍         | 4794/125000 [31:09<8:40:43,  3.85it/s]
  4%|▍         | 4795/125000 [31:09<8:43:30,  3.83it/s]
  4%|▍         | 4796/125000 [31:09<8:41:04,  3.84it/s]
  4%|▍         | 4797/125000 [31:09<8:01:48,  4.16it/s]
  4%|▍         | 4798/125000 [31:10<7:57:54,  4.19it/s]
  4%|▍         | 4799/125000 [31:10<7:29:45,  4.45it/s]
  4%|▍         | 4800/125000 [31:10<7:52:13,  4.24it/s]
  4%|▍         | 4801/125000 [31:10<7:29:20,  4.46it/s]
  4%|▍         | 4802/125000 [31:10<7:12:30,  4.63it/s]
  4%|▍         | 4803/125000 [31:11<7:37:54,  4.37it/s]
  4%|▍         | 4804/125000 [31:11<8:12:59,  4.06it/s]
  4%|▍         | 4805/125000 [31:11<7:46:35,  4.29it/s]
  4%|▍         | 4806/125000 [31:11<7:45:21,  4.30it/s]
  4%|▍         | 4807/125000 [31:12<7:32:39,  4.43it/s]
  4%|▍         | 4808/125000 [31:12<7:40:27,  4.35it/s]
  4%|▍         | 4809/125000 [31:12<7:47:10,  4.29it/s]
  4%|▍         | 4810/125000 [31:12<7:46:25,  4.29it/s]
  4%|▍         | 4811/125000 [31:12<7:19:05,  4.56it/s]
  4%|▍         | 4812/125000 [31:13<7:06:27,  4.70it/s]
  4%|▍         | 4813/125000 [31:13<7:04:38,  4.72it/s]
  4%|▍         | 4814/125000 [31:13<7:44:48,  4.31it/s]
  4%|▍         | 4815/125000 [31:13<7:56:29,  4.20it/s]
  4%|▍         | 4816/125000 [31:14<8:19:31,  4.01it/s]
  4%|▍         | 4817/125000 [31:14<8:18:46,  4.02it/s]
  4%|▍         | 4818/125000 [31:14<7:51:13,  4.25it/s]
  4%|▍         | 4819/125000 [31:14<7:23:00,  4.52it/s]
  4%|▍         | 4820/125000 [31:15<7:32:39,  4.42it/s]
  4%|▍         | 4821/125000 [31:15<7:55:43,  4.21it/s]
  4%|▍         | 4822/125000 [31:15<7:44:44,  4.31it/s]
  4%|▍         | 4823/125000 [31:15<7:59:01,  4.18it/s]
  4%|▍         | 4824/125000 [31:16<7:54:32,  4.22it/s]
  4%|▍         | 4825/125000 [31:16<8:06:56,  4.11it/s]
  4%|▍         | 4826/125000 [31:16<8:27:57,  3.94it/s]
  4%|▍         | 4827/125000 [31:16<7:40:49,  4.35it/s]
  4%|▍         | 4828/125000 [31:16<7:26:47,  4.48it/s]
  4%|▍         | 4829/125000 [31:17<7:24:01,  4.51it/s]
  4%|▍         | 4830/125000 [31:17<7:19:35,  4.56it/s]
  4%|▍         | 4831/125000 [31:17<6:54:27,  4.83it/s]
  4%|▍         | 4832/125000 [31:17<7:15:58,  4.59it/s]
  4%|▍         | 4833/125000 [31:18<7:18:16,  4.57it/s]
  4%|▍         | 4834/125000 [31:18<7:23:34,  4.51it/s]
  4%|▍         | 4835/125000 [31:18<12:10:08,  2.74it/s]
  4%|▍         | 4836/125000 [31:19<10:58:53,  3.04it/s]
  4%|▍         | 4837/125000 [31:19<9:29:39,  3.52it/s] 
  4%|▍         | 4838/125000 [31:19<8:55:06,  3.74it/s]
  4%|▍         | 4839/125000 [31:19<8:22:01,  3.99it/s]
  4%|▍         | 4840/125000 [31:20<8:09:35,  4.09it/s]
  4%|▍         | 4841/125000 [31:20<8:28:45,  3.94it/s]
  4%|▍         | 4842/125000 [31:20<8:14:39,  4.05it/s]
  4%|▍         | 4843/125000 [31:20<8:25:50,  3.96it/s]
  4%|▍         | 4844/125000 [31:20<7:49:17,  4.27it/s]
  4%|▍         | 4845/125000 [31:21<7:53:39,  4.23it/s]
  4%|▍         | 4846/125000 [31:21<7:30:49,  4.44it/s]
  4%|▍         | 4847/125000 [31:21<7:56:03,  4.21it/s]
  4%|▍         | 4848/125000 [31:21<7:40:45,  4.35it/s]
  4%|▍         | 4849/125000 [31:22<7:57:53,  4.19it/s]
  4%|▍         | 4850/125000 [31:22<7:32:34,  4.42it/s]
  4%|▍         | 4851/125000 [31:23<17:19:06,  1.93it/s]
  4%|▍         | 4852/125000 [31:23<14:43:06,  2.27it/s]
  4%|▍         | 4853/125000 [31:24<12:44:02,  2.62it/s]
  4%|▍         | 4854/125000 [31:24<12:52:57,  2.59it/s]
  4%|▍         | 4855/125000 [31:24<10:54:30,  3.06it/s]
  4%|▍         | 4856/125000 [31:24<9:50:21,  3.39it/s] 
  4%|▍         | 4857/125000 [31:25<8:53:52,  3.75it/s]
  4%|▍         | 4858/125000 [31:25<8:21:45,  3.99it/s]
  4%|▍         | 4859/125000 [31:25<7:50:57,  4.25it/s]
  4%|▍         | 4860/125000 [31:25<7:59:56,  4.17it/s]
  4%|▍         | 4861/125000 [31:25<7:43:38,  4.32it/s]
  4%|▍         | 4862/125000 [31:26<7:51:09,  4.25it/s]
  4%|▍         | 4863/125000 [31:26<7:34:17,  4.41it/s]
  4%|▍         | 4864/125000 [31:26<7:34:42,  4.40it/s]
  4%|▍         | 4865/125000 [31:26<7:01:00,  4.76it/s]
  4%|▍         | 4866/125000 [31:27<7:37:35,  4.38it/s]
  4%|▍         | 4867/125000 [31:27<7:28:04,  4.47it/s]
  4%|▍         | 4868/125000 [31:27<7:29:45,  4.45it/s]
  4%|▍         | 4869/125000 [31:27<7:53:06,  4.23it/s]
  4%|▍         | 4870/125000 [31:27<7:19:28,  4.56it/s]
  4%|▍         | 4871/125000 [31:28<7:34:02,  4.41it/s]
  4%|▍         | 4872/125000 [31:28<7:28:39,  4.46it/s]
  4%|▍         | 4873/125000 [31:28<7:20:07,  4.55it/s]
  4%|▍         | 4874/125000 [31:28<7:26:14,  4.49it/s]
  4%|▍         | 4875/125000 [31:29<7:23:12,  4.52it/s]
  4%|▍         | 4876/125000 [31:29<7:23:17,  4.52it/s]
  4%|▍         | 4877/125000 [31:29<7:49:03,  4.27it/s]
  4%|▍         | 4878/125000 [31:29<7:35:20,  4.40it/s]
  4%|▍         | 4879/125000 [31:29<7:33:20,  4.42it/s]
  4%|▍         | 4880/125000 [31:30<7:26:36,  4.48it/s]
  4%|▍         | 4881/125000 [31:30<7:12:23,  4.63it/s]
  4%|▍         | 4882/125000 [31:30<6:53:14,  4.84it/s]
  4%|▍         | 4883/125000 [31:30<7:53:31,  4.23it/s]
  4%|▍         | 4884/125000 [31:31<7:46:10,  4.29it/s]
  4%|▍         | 4885/125000 [31:31<7:41:29,  4.34it/s]
  4%|▍         | 4886/125000 [31:31<8:17:03,  4.03it/s]
  4%|▍         | 4887/125000 [31:31<7:30:53,  4.44it/s]
  4%|▍         | 4888/125000 [31:32<7:22:59,  4.52it/s]
  4%|▍         | 4889/125000 [31:32<7:51:37,  4.24it/s]
  4%|▍         | 4890/125000 [31:32<8:27:30,  3.94it/s]
  4%|▍         | 4891/125000 [31:32<7:56:14,  4.20it/s]
  4%|▍         | 4892/125000 [31:33<7:48:02,  4.28it/s]
  4%|▍         | 4893/125000 [31:33<7:51:57,  4.24it/s]
  4%|▍         | 4894/125000 [31:33<7:42:25,  4.33it/s]
  4%|▍         | 4895/125000 [31:33<7:49:38,  4.26it/s]
  4%|▍         | 4896/125000 [31:33<7:48:48,  4.27it/s]
  4%|▍         | 4897/125000 [31:34<7:57:20,  4.19it/s]
  4%|▍         | 4898/125000 [31:34<8:12:57,  4.06it/s]
  4%|▍         | 4899/125000 [31:34<7:57:21,  4.19it/s]
  4%|▍         | 4900/125000 [31:34<7:38:34,  4.36it/s]
  4%|▍         | 4901/125000 [31:35<7:38:05,  4.37it/s]
  4%|▍         | 4902/125000 [31:35<7:43:12,  4.32it/s]
  4%|▍         | 4903/125000 [31:35<7:48:17,  4.27it/s]
  4%|▍         | 4904/125000 [31:35<7:56:49,  4.20it/s]
  4%|▍         | 4905/125000 [31:36<7:51:36,  4.24it/s]
  4%|▍         | 4906/125000 [31:36<7:23:52,  4.51it/s]
  4%|▍         | 4907/125000 [31:36<7:48:13,  4.27it/s]
  4%|▍         | 4908/125000 [31:36<7:17:04,  4.58it/s]
  4%|▍         | 4909/125000 [31:36<7:37:14,  4.38it/s]
  4%|▍         | 4910/125000 [31:37<7:16:24,  4.59it/s]
